"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","3.259486","0","4"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","60","4","2","91.148041","0","532"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","4.596320","0","14"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","7.358289","0","57"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","4.453845","0","20"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","5.063458","0","41"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","2","1","1.977353","0","11"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","3","1","5.417170","0","25"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","2","1","3.649818","0","17"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","5.067392","0","15"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","3.801461","0","24"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","18.022449","0","94"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","1","1","34.417007","0","197"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","1","1","22.785412","0","106"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","6.341307","0","9"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","6.270591","0","12"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","5","2","57.598057","0","476"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","1","1","220.831436","0","9480"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","8.380696","0","28"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","45.022736","0","381"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","1","1","60.297318","0","615"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","1","1","58.997185","0","581"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","58.171978","0","509"
"/Game/ThirdPerson/Materials/M_Railing.M_Railing","0","14","1","1","20.909536","0","100"
"/Game/ThirdPerson/Materials/M_Platform.M_Platform","0","14","1","1","20.695372","0","112"
"/Game/ThirdPerson/Materials/M_EndPlatform.M_EndPlatform","0","14","1","1","19.957451","0","109"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","1","1","4.376915","0","13"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","1","1","10.237802","0","53"
"/ControlRig/M_Manip.M_Manip","0","9","1","1","8.854347","0","53"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","11.759925","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","4.028491","0","13"
